cgdivision,ownergroup,pmnum,pmdescription,jpdescription,nexttrigger,unitstogo,alias,assetdescription,locdescription,metername,lastreading,pmstatus,assetstatus,assetnum,frequency,tolerance,wonum,wodescription,reportdate,lastpmwogenread,dayslate,curjpdescription,unitslate
TRANSIT,TR-RALEIGH-WO,PM36737,8607 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1009954,-59899,8607,2012 - CONVENTIONAL NEW FLYER- 8607,DRT RALEIGH GARAGE,ODOMETER,1069853,ACTIVE,OPERATING,1200185,10000,1000,T1072959,8607 - SERVICE INSPECTION,2026-02-22 3:01,1069852,9,CONVENTIONAL NEW FLYER - B SERVICE,69899
TRANSIT,TR-RALEIGH-WO,PM36649,8574 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,826359,4988,8574,2017 - CONVENTIONAL NOVA  - 8574,DRT RALEIGH GARAGE,ODOMETER,821371,ACTIVE,OPERATING,1200163,10000,1000,T1072551,A service,2026-02-14 3:01,815841,17,CONVENTIONAL NOVA - A SERVICE,5012
TRANSIT,TR-RALEIGH-WO,PM36401,8509 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - C SERVICE,1185964,7326,8509,2011 - CONVENTIONAL NEW FLYER - 8509,DRT RALEIGH GARAGE,ODOMETER,1178638,ACTIVE,OPERATING,1200101,10000,1000,T1072636,8509 - SERVICE INSPECTION,2026-02-17 3:01,1175008,14,CONVENTIONAL NEW FLYER - A SERVICE,2674
TRANSIT,TR-WESTNEY-WO,PM36761,8613 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,997321,7327,8613,2012 - CONVENTIONAL NEW FLYER- 8613,DRT WESTNEY GARAGE,ODOMETER,989994,ACTIVE,OPERATING,1200191,10000,1000,T1072905,8613 - SERVICE INSPECTION,2026-02-21 3:02,986895,10,CONVENTIONAL NEW FLYER - A SERVICE,2673
TRANSIT,TR-WESTNEY-WO,PM62124,6128 - SERVICE INSPECTION,CONVENTIONAL NOVA HYBRID - C SERVICE,242559,7362,6128,2022 - CONVENTIONAL NOVA HYBRID - 6128,DRT WESTNEY GARAGE,ODOMETER,235197,ACTIVE,OPERATING,1540695,10000,1000,T1073100,6128 - SERVICE INSPECTION,2026-02-24 3:05,232268,7,CONVENTIONAL NOVA HYBRID - A SERVICE,2638
TRANSIT,TR-RALEIGH-WO,PM36713,8601 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,1063863,7454,8601,2012 - CONVENTIONAL NEW FLYER- 8601,DRT RALEIGH GARAGE,ODOMETER,1056409,ACTIVE,OPERATING,1200179,10000,1000,T1073090,8601 - SERVICE INSPECTION,2026-02-24 3:02,1053791,7,CONVENTIONAL NEW FLYER - A SERVICE,2546
TRANSIT,TR-WESTNEY-WO,PM37340,7104 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,382028,7512,7104,2021 - CONVENTIONAL NOVA - 7104,DRT WESTNEY GARAGE,ODOMETER,374516,ACTIVE,OPERATING,1200431,10000,1000,T1072713,7104 - SERVICE INSPECTION,2026-02-18 3:03,371265,13,CONVENTIONAL NOVA - D SERVICE,2488
TRANSIT,TR-WESTNEY-WO,PM63954,6142 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,158180,7636,6142,2024 - CONVENTIONAL NOVA - 6142,DRT WESTNEY GARAGE,ODOMETER,150544,ACTIVE,OPERATING,1565626,10000,1000,T1073081,6142 - SERVICE INSPECTION,2026-02-24 3:00,147861,7,CONVENTIONAL NOVA - A SERVICE,2364
TRANSIT,TR-WESTNEY-WO,PM61471,7119 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,389502,7649,7119,2022 - CONVENTIONAL NOVA - 7119,DRT WESTNEY GARAGE,ODOMETER,381853,ACTIVE,OPERATING,1250280,10000,1000,T1073082,7119 - SERVICE INSPECTION,2026-02-24 3:00,380724,7,CONVENTIONAL NOVA - A SERVICE,2351
TRANSIT,TR-WESTNEY-WO,PM36541,8544 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,912022,7799,8544,2014 - CONVENTIONAL NEW FLYER - 8544,DRT WESTNEY GARAGE,ODOMETER,904223,ACTIVE,OPERATING,1200136,10000,1000,T1072902,8544 - SERVICE INSPECTION,2026-02-21 3:01,901340,10,CONVENTIONAL NEW FLYER - D SERVICE,2201
TRANSIT,TR-WESTNEY-WO,PM36537,8543 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,870962,7835,8543,2013 - CONVENTIONAL NEW FLYER - 8543,DRT WESTNEY GARAGE,ODOMETER,863127,ACTIVE,OPERATING,1200135,10000,1000,T1073088,8543 - SERVICE INSPECTION,2026-02-24 3:02,860968,7,CONVENTIONAL NEW FLYER - B SERVICE,2165
TRANSIT,TR-WESTNEY-WO,PM36057,7101 - SERVICE INSPECTION,CONVENTIONAL NOVA - C SERVICE,560115,7901,7101,2018 - CONVENTIONAL NOVA - 7101,DRT WESTNEY GARAGE,ODOMETER,552214,ACTIVE,OPERATING,1200315,10000,1000,T1073083,7101 - SERVICE INSPECTION,2026-02-24 3:01,550103,7,CONVENTIONAL NOVA - A SERVICE,2099
TRANSIT,TR-WESTNEY-WO,PM37396,7108 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,404295,7943,7108,2021 - CONVENTIONAL NOVA - 7108,DRT WESTNEY GARAGE,ODOMETER,396352,ACTIVE,OPERATING,1200445,10000,1000,T1072912,7108 - SERVICE INSPECTION,2026-02-21 3:04,393868,10,CONVENTIONAL NOVA - B SERVICE,2057
TRANSIT,TR-WESTNEY-WO,PM61488,7122 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,380238,7985,7122,2022 - CONVENTIONAL NOVA - 7122,DRT WESTNEY GARAGE,ODOMETER,372253,ACTIVE,OPERATING,1250291,10000,1000,T1073172,7122 - SERVICE INSPECTION,2026-02-25 3:03,369257,6,CONVENTIONAL NOVA - B SERVICE,2015
TRANSIT,TR-WESTNEY-WO,PM36517,8538 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - C SERVICE,1095839,8072,8538,2013 - CONVENTIONAL NEW FLYER - 8538,DRT WESTNEY GARAGE,ODOMETER,1087767,ACTIVE,OPERATING,1200130,10000,1000,T1073087,8538 - SERVICE INSPECTION,2026-02-24 3:02,1085803,7,CONVENTIONAL NEW FLYER - A SERVICE,1928
TRANSIT,TR-WESTNEY-WO,PM63948,6136 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,173415,8101,6136,2024 - CONVENTIONAL NOVA - 6136,DRT WESTNEY GARAGE,ODOMETER,165314,ACTIVE,OPERATING,1565624,10000,1000,T1073080,6136 - SERVICE INSPECTION,2026-02-24 3:00,163587,7,CONVENTIONAL NOVA - A SERVICE,1899
TRANSIT,TR-RALEIGH-WO,PM36049,6112 - SERVICE INSPECTION,CONVENTIONAL NOVA - D SERVICE,616822,8148,6112,2018 - CONVENTIONAL NOVA - 6112,DRT RALEIGH GARAGE,ODOMETER,608674,ACTIVE,OPERATING,1200013,10000,1000,T1072709,6112 - SERVICE INSPECTION,2026-02-18 3:00,606578,13,CONVENTIONAL NOVA - A SERVICE,1852
TRANSIT,TR-RALEIGH-WO,PM36505,8535 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1171682,8163,8535,2012 - CONVENTIONAL NEW FLYER - 8535,DRT RALEIGH GARAGE,ODOMETER,1163519,ACTIVE,OPERATING,1200127,10000,1000,T1072903,8535 - SERVICE INSPECTION,2026-02-21 3:01,1160882,10,CONVENTIONAL NEW FLYER - B SERVICE,1837
TRANSIT,TR-RALEIGH-WO,PM36625,8568 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,687421,8333,8568,2017 - CONVENTIONAL NOVA  - 8568,DRT RALEIGH GARAGE,ODOMETER,679088,ACTIVE,OPERATING,1200157,10000,1000,T1072904,8568 - SERVICE INSPECTION,2026-02-21 3:02,676623,10,CONVENTIONAL NOVA - C SERVICE,1667
TRANSIT,TR-WESTNEY-WO,PM36525,8540 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,918354,8336,8540,2013 - CONVENTIONAL NEW FLYER - 8540,DRT WESTNEY GARAGE,ODOMETER,910018,ACTIVE,OPERATING,1200132,10000,1000,T1072779,8540 - SERVICE INSPECTION,2026-02-19 3:01,907700,12,CONVENTIONAL NEW FLYER - B SERVICE,1664
TRANSIT,TR-WESTNEY-WO,PM36789,8620 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,979726,8346,8620,2012 - CONVENTIONAL NEW FLYER- 8620,DRT WESTNEY GARAGE,ODOMETER,971380,ACTIVE,OPERATING,1200198,10000,1000,T1073092,8620 - SERVICE INSPECTION,2026-02-24 3:03,969437,7,CONVENTIONAL NEW FLYER - A SERVICE,1654
TRANSIT,TR-RALEIGH-WO,PM36677,8581 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,661045,8379,8581,2017 - CONVENTIONAL NOVA  - 8581,DRT RALEIGH GARAGE,ODOMETER,652666,ACTIVE,OPERATING,1200170,10000,1000,T1073089,8581 - SERVICE INSPECTION,2026-02-24 3:02,650271,7,CONVENTIONAL NOVA - B SERVICE,1621
TRANSIT,TR-RALEIGH-WO,PM36581,8557 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,837764,8669,8557,2015 - CONVENTIONAL NOVA LFS- 8557,DRT RALEIGH GARAGE,ODOMETER,829095,ACTIVE,OPERATING,1200146,10000,1000,T1073168,8557 - SERVICE INSPECTION,2026-02-25 3:01,826939,6,CONVENTIONAL NOVA - B SERVICE,1331
TRANSIT,TR-RALEIGH-WO,PM37205,4102 - SERVICE INSPECTION,ADMIN - A SERVICE,45182,3860,4102,2019 - FORD F-250 - 4102,DRT RALEIGH GARAGE,ODOMETER,41322,ACTIVE,OPERATING,1200333,5000,1000,T1070361,4102 - SERVICE INSPECTION,2026-01-15 3:03,39517,49,ADMIN - A SERVICE,1140
TRANSIT,TR-WESTNEY-WO,PM36513,8537 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - C SERVICE,1102423,8880,8537,2013 - CONVENTIONAL NEW FLYER - 8537,DRT WESTNEY GARAGE,ODOMETER,1093543,ACTIVE,OPERATING,1200129,10000,1000,T1073167,8537 - SERVICE INSPECTION,2026-02-25 3:01,1091511,6,CONVENTIONAL NEW FLYER - A SERVICE,1120
TRANSIT,TR-WESTNEY-WO,PM36009,6102 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,541326,9039,6102,2018 - CONVENTIONAL NOVA - 6102,DRT WESTNEY GARAGE,ODOMETER,532287,ACTIVE,OPERATING,1200003,10000,1000,T1072778,6102 - SERVICE INSPECTION,2026-02-19 3:00,530496,12,CONVENTIONAL NOVA - A SERVICE,961
TRANSIT,TR-WESTNEY-WO,PM36809,8625 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - D SERVICE,975086,9077,8625,2012 - CONVENTIONAL NEW FLYER- 8625,DRT WESTNEY GARAGE,ODOMETER,966009,ACTIVE,OPERATING,1200203,10000,1000,T1071214,8625 - SERVICE INSPECTION,2026-01-27 3:03,964089,37,CONVENTIONAL NEW FLYER - A SERVICE,923
TRANSIT,TR-WESTNEY-WO,PM36533,8542 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,965759,9159,8542,2013 - CONVENTIONAL NEW FLYER - 8542,DRT WESTNEY GARAGE,ODOMETER,956600,ACTIVE,OPERATING,1200134,10000,1000,T1072238,8542 - SERVICE INSPECTION,2026-02-10 3:01,955626,21,CONVENTIONAL NEW FLYER - B SERVICE,841
TRANSIT,TR-WESTNEY-WO,PM63953,6141 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,174508,9179,6141,2024 - CONVENTIONAL NOVA - 6141,DRT WESTNEY GARAGE,ODOMETER,165329,ACTIVE,OPERATING,1565623,10000,1000,T1073386,6141 - SERVICE INSPECTION,2026-02-28 3:00,163802,3,CONVENTIONAL NOVA - B SERVICE,821
TRANSIT,TR-WESTNEY-WO,PM36509,8536 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - D SERVICE,1062711,9207,8536,2013 - CONVENTIONAL NEW FLYER - 8536,DRT WESTNEY GARAGE,ODOMETER,1053504,ACTIVE,OPERATING,1200128,10000,1000,T1073390,8536 - SERVICE INSPECTION,2026-02-28 3:01,1052611,3,CONVENTIONAL NEW FLYER - A SERVICE,793
TRANSIT,TR-RALEIGH-WO,PM36729,8605 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - D SERVICE,989742,9215,8605,2012 - CONVENTIONAL NEW FLYER- 8605,DRT RALEIGH GARAGE,ODOMETER,980527,ACTIVE,OPERATING,1200183,10000,1000,T1073393,8605 - SERVICE INSPECTION,2026-02-28 3:02,978936,3,CONVENTIONAL NEW FLYER - A SERVICE,785
TRANSIT,TR-RALEIGH-WO,PM36033,6108 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,625009,9518,6108,2018 - CONVENTIONAL NOVA - 6108,DRT RALEIGH GARAGE,ODOMETER,615491,ACTIVE,OPERATING,1200009,10000,1000,T1073323,6108 - SERVICE INSPECTION,2026-02-27 3:00,614189,4,CONVENTIONAL NOVA - A SERVICE,482
TRANSIT,TR-WESTNEY-WO,PM62117,6121 - SERVICE INSPECTIONS,CONVENTIONAL NOVA HYBRID - B SERVICE,254347,9531,6121,2022 - CONVENTIONAL NOVA HYBRID - 6121,DRT WESTNEY GARAGE,ODOMETER,244816,ACTIVE,OPERATING,1540687,10000,1000,T1073175,6121 - SERVICE INSPECTIONS done with T1073266,2026-02-25 3:04,243393,6,CONVENTIONAL NOVA HYBRID - A SERVICE,469
TRANSIT,TR-RALEIGH-WO,PM37356,7111 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,320005,9572,7111,2021 - CONVENTIONAL NOVA - 7111,DRT RALEIGH GARAGE,ODOMETER,310433,ACTIVE,OPERATING,1200435,10000,1000,T1067603,7111 - SERVICE INSPECTION,2025-12-01 0:06,310005,92,CONVENTIONAL NOVA - B SERVICE,428
TRANSIT,TR-RALEIGH-WO,PM36357,8471 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1015143,9575,8471,2010 - CONVENTIONAL NEW FLYER - 8471,DRT RALEIGH GARAGE,ODOMETER,1005568,ACTIVE,OPERATING,1200090,10000,1000,T1072900,8471 - SERVICE INSPECTION,2026-02-21 3:00,1004155,10,CONVENTIONAL NEW FLYER - C SERVICE,425
TRANSIT,TR-WESTNEY-WO,PM36785,8619 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,973100,9602,8619,2012 - CONVENTIONAL NEW FLYER- 8619,DRT WESTNEY GARAGE,ODOMETER,963498,ACTIVE,OPERATING,1200197,10000,1000,T1073169,8619 - SERVICE INSPECTION,2026-02-25 3:02,962302,6,CONVENTIONAL NEW FLYER - A SERVICE,398
TRANSIT,TR-WESTNEY-WO,PM62641,MEW67 - SERVICE INSPECTION,MEW 07 - B SERVICE,1356,-11,MEW67,MEW67 - UTV - KUBOTA,DRT WESTNEY GARAGE,RUNHOURS,1367,ACTIVE,OPERATING,1558330,200,0,T1072718,MEW67 - SERVICE INSPECTION,2026-02-18 3:04,1345,13,MEW 07 - A SERVICE,211
TRANSIT,TR-WESTNEY-WO,PM36813,8626 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1031906,9871,8626,2012 - CONVENTIONAL NEW FLYER- 8626,DRT WESTNEY GARAGE,ODOMETER,1022035,ACTIVE,OPERATING,1200204,10000,1000,T1073394,8626 - SERVICE INSPECTION,2026-02-28 3:02,1021635,3,CONVENTIONAL NEW FLYER - D SERVICE,129
TRANSIT,TR-WESTNEY-WO,PM37388,7106 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,372114,9942,7106,2021 - CONVENTIONAL NOVA - 7106,DRT WESTNEY GARAGE,ODOMETER,362172,ACTIVE,OPERATING,1200443,10000,1000,T1073400,7106 - SERVICE INSPECTION,2026-02-28 3:04,361729,3,CONVENTIONAL NOVA - D SERVICE,58
TRANSIT,TR-RALEIGH-WO,PM36609,8564 - SERVICE INSPECTION,CONVENTIONAL NOVA - C SERVICE,714800,10000,8564,2016 - CONVENTIONAL NOVA LFS- 8564,DRT RALEIGH GARAGE,ODOMETER,704800,ACTIVE,OPERATING,1200153,10000,1000,T1073554,8564 - SERVICE INSPECTION,2026-03-03 3:02,704800,0,CONVENTIONAL NOVA - A SERVICE,0
TRANSIT,TR-RALEIGH-WO,PM36689,8584 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,680069,10017,8584,2017 - CONVENTIONAL NOVA  - 8584,DRT RALEIGH GARAGE,ODOMETER,670052,ACTIVE,OPERATING,1200173,10000,1000,T1073392,8584 - SERVICE INSPECTION,2026-02-28 3:02,669417,3,CONVENTIONAL NOVA - A SERVICE,0
TRANSIT,TR-WESTNEY-WO,PM36389,8506 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,1111931,10181,8506,2011 - CONVENTIONAL NEW FLYER - 8506,DRT WESTNEY GARAGE,ODOMETER,1101750,ACTIVE,OPERATING,1200098,10000,1000,T1073548,8506 - SERVICE INSPECTION,2026-03-03 3:00,1101750,0,CONVENTIONAL NEW FLYER - B SERVICE,0
TRANSIT,TR-RALEIGH-WO,PM36665,8578 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,823771,10202,8578,2017 - CONVENTIONAL NOVA  - 8578,DRT RALEIGH GARAGE,ODOMETER,813569,ACTIVE,OPERATING,1200167,10000,1000,T1073555,8578 - SERVICE INSPECTION,2026-03-03 3:02,813150,0,CONVENTIONAL NOVA - B SERVICE,0
TRANSIT,TR-RALEIGH-WO,PM37420,4108 - SERVICE INSPECTION,ADMIN - B SERVICE,94152,222,4108,2022 - HYUNDAI TUCSON - HYBRID - 4108,DRT RALEIGH GARAGE,ODOMETER,93930,ACTIVE,OPERATING,1200452,5000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM36613,8565 - SERVICE INSPECTION,CONVENTIONAL NOVA - D SERVICE,693948,10272,8565,2016 - CONVENTIONAL NOVA LFS- 8565,DRT RALEIGH GARAGE,ODOMETER,683676,ACTIVE,OPERATING,1200154,10000,1000,T1073438,8565 - SERVICE INSPECTION,2026-03-01 3:01,683253,2,CONVENTIONAL NOVA - A SERVICE,0
TRANSIT,TR-RALEIGH-WO,PM36721,8603 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - D SERVICE,970687,10303,8603,2012 - CONVENTIONAL NEW FLYER- 8603,DRT RALEIGH GARAGE,ODOMETER,960384,ACTIVE,OPERATING,1200181,10000,1000,T1073556,8603 - SERVICE INSPECTION,2026-03-03 3:02,959932,0,CONVENTIONAL NEW FLYER - A SERVICE,0
TRANSIT,TR-RALEIGH-WO,PM37081,9102 - SERVICE INSPECTION,NOVA ARTICULATED CONVENTIONAL  - A SERVICE,350283,10390,9102,2020 - CONVENTIONAL NOVA ARTICULATED - 9102,DRT RALEIGH GARAGE,ODOMETER,339893,ACTIVE,OPERATING,1200305,10000,1000,T1073561,9102 - SERVICE INSPECTION,2026-03-03 3:03,339605,0,NOVA ARTICULATED CONVENTIONAL  - C SERVICE,0
TRANSIT,TR-RALEIGH-WO,PM37203,4101 - SERVICE INSPECTION,ADMIN - B SERVICE,159903,5458,4101,2019 - FORD ESCAPE - 4101,DRT RALEIGH GARAGE,ODOMETER,154445,ACTIVE,OPERATING,1200332,5000,1000,T1072399,4101 - SERVICE INSPECTION,2026-02-12 3:02,153991,19,ADMIN - A SERVICE,0
TRANSIT,TR-RALEIGH-WO,PM36521,8539 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - B SERVICE,887050,10484,8539,2013 - CONVENTIONAL NEW FLYER - 8539,DRT RALEIGH GARAGE,ODOMETER,876566,ACTIVE,OPERATING,1200131,10000,1000,T1073549,8539 - SERVICE INSPECTION,2026-03-03 3:01,876566,0,CONVENTIONAL NEW FLYER - A SERVICE,0
TRANSIT,TR-RALEIGH-WO,PM36577,8556 - SERVICE INSPECTION,CONVENTIONAL NOVA - B SERVICE,817964,10500,8556,2015 - CONVENTIONAL NOVA LFS- 8556,DRT RALEIGH GARAGE,ODOMETER,807464,ACTIVE,OPERATING,1200145,10000,1000,T1073553,8556 - SERVICE INSPECTION,2026-03-03 3:01,807058,0,CONVENTIONAL NOVA - A SERVICE,0
TRANSIT,TR-RALEIGH-WO,PM37364,7113 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,414434,755,7113,2021 - CONVENTIONAL NOVA - 7113,DRT RALEIGH GARAGE,ODOMETER,413679,ACTIVE,OPERATING,1200437,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM64355,8591 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - D SERVICE,875164,797,8591,2014 - CONVENTIONAL NEW FLYER - 8591,DRT WESTNEY GARAGE,ODOMETER,874367,ACTIVE,OPERATING,1566390,10000,1000,,,,0,0,,0
TRANSIT,TR-RALEIGH-WO,PM37368,7114 - SERVICE INSPECTION,CONVENTIONAL NOVA - A SERVICE,371018,821,7114,2021 - CONVENTIONAL NOVA - 7114,DRT RALEIGH GARAGE,ODOMETER,370197,ACTIVE,OPERATING,1200438,10000,1000,,,,0,0,,0
TRANSIT,TR-WESTNEY-WO,PM36549,8546 - SERVICE INSPECTION,CONVENTIONAL NEW FLYER - A SERVICE,831878,10832,8546,2014 - CONVENTIONAL NEW FLYER - 8546,DRT WESTNEY GARAGE,ODOMETER,821046,ACTIVE,OPERATING,1200138,10000,1000,T1073391,8546 - SERVICE INSPECTION,2026-02-28 3:01,821046,3,CONVENTIONAL NEW FLYER - B SERVICE,0
